expgroup,anonid,week,quitjob
1,4113,34,0
1,4113,35,0
1,4113,36,0
1,4113,37,0
1,4178,0,0
1,4178,1,0
1,4178,2,0
1,4178,3,0
1,4178,4,0
1,4178,5,0
1,4178,6,0
1,4178,7,0
1,4178,8,0
1,4178,9,0
1,4178,10,0
1,4178,11,0
1,4178,12,0
1,4178,13,0
1,4178,14,0
1,4178,15,0
1,4178,16,0
1,4178,17,0
1,4178,18,0
1,4178,19,0
1,4178,20,0
1,4178,21,0
1,4178,22,0
1,4178,23,0
1,4178,24,0
1,4178,25,0
1,4178,26,0
1,4178,27,0
1,4178,28,0
1,4178,29,0
1,4178,30,0
1,4178,31,0
1,4178,32,0
1,4178,33,0
1,4178,34,0
1,4178,35,0
1,4178,36,0
1,4178,37,0
1,4397,0,0
1,4397,1,0
1,4397,2,0
1,4397,3,0
1,4397,4,0
1,4397,5,0
1,4397,6,0
1,4397,7,0
1,4397,8,0
1,4397,9,0
1,4397,10,0
1,4397,11,0
1,4397,12,0
1,4397,13,0
1,4397,14,0
1,4397,15,0
1,4397,16,0
1,4397,17,0
1,4397,18,0
1,4397,19,0
1,4397,20,0
1,4397,21,0
1,4397,22,0
1,4397,23,0
1,4397,24,0
1,4397,25,0
1,4397,26,0
1,4397,27,0
1,4397,28,0
1,4397,29,0
1,4397,30,0
1,4397,31,0
1,4397,32,0
1,4397,33,0
1,4397,34,0
1,4397,35,0
1,4397,36,0
1,4397,37,0
1,4411,0,0
1,4411,1,0
1,4411,2,0
1,4411,3,0
1,4411,4,0
1,4411,5,0
1,4411,6,0
1,4411,7,0
1,4411,8,0
1,4411,9,0
1,4411,10,0
1,4411,11,0
1,4411,12,0
1,4411,13,0
1,4411,14,0
1,4411,15,0
1,4411,16,0
1,4411,17,0
1,4411,18,0
1,4411,19,0
1,4411,20,0
1,4411,21,0
1,4411,22,0
1,4411,23,0
1,4411,24,0
1,4411,25,0
1,4411,26,0
1,4411,27,0
1,4411,28,0
1,4411,29,0
1,4411,30,0
1,4411,31,0
1,4411,32,0
1,4411,33,0
1,4411,34,0
1,4411,35,0
1,4411,36,0
1,4411,37,0
0,4674,0,0
0,4674,1,0
0,4674,2,0
0,4674,3,0
0,4674,4,0
0,4674,5,0
0,4674,6,0
0,4674,7,0
0,4674,8,0
0,4674,9,0
0,4674,10,0
0,4674,11,0
0,4674,12,0
0,4674,13,0
0,4674,14,0
0,4674,15,0
0,4674,16,0
0,4674,17,0
0,4674,18,0
0,4674,19,0
0,4674,20,0
0,4674,21,0
0,4674,22,0
0,4674,23,0
0,4674,24,0
0,4674,25,0
0,4674,26,0
0,4674,27,0
0,4674,28,0
0,4674,29,0
0,4674,30,0
0,4674,31,0
0,4674,32,0
0,4674,33,0
0,4674,34,0
0,4674,35,0
0,4674,36,0
0,4674,37,0
0,4695,0,0
0,4695,1,0
0,4695,2,0
0,4695,3,0
0,4695,4,0
0,4695,5,0
0,4695,6,0
0,4695,7,0
0,4695,8,0
0,4695,9,0
0,4695,10,0
0,4695,11,0
0,4695,12,0
0,4695,13,0
0,4695,14,0
0,4695,15,0
0,4695,16,0
0,4695,17,0
0,4695,18,0
0,4695,19,0
0,4695,20,0
0,4695,21,0
0,4695,22,0
0,4695,23,0
0,4695,24,0
0,4695,25,0
0,4695,26,0
0,4695,27,0
0,4695,28,0
0,4695,29,0
0,4695,30,0
0,4695,31,0
0,4695,32,0
0,4695,33,0
0,4695,34,0
0,4695,35,0
0,4695,36,0
0,4695,37,0
1,4934,0,0
1,4934,1,0
1,4934,2,0
1,4934,3,0
1,4934,4,0
1,4934,5,0
1,4934,6,0
1,4934,7,0
1,4934,8,0
1,4934,9,0
1,4934,10,0
1,4934,11,0
1,4934,12,0
1,4934,13,0
1,4934,14,0
1,4934,15,0
1,4934,16,0
1,4934,17,0
1,4934,18,0
1,4934,19,0
1,4934,20,0
1,4934,21,0
1,4934,22,0
1,4934,23,0
1,4934,24,0
1,4934,25,0
1,4934,26,0
1,4934,27,0
1,4934,28,0
1,4934,29,0
1,4934,30,0
1,4934,31,0
1,4934,32,0
1,4934,33,0
1,4934,34,0
1,4934,35,0
1,4934,36,0
1,4934,37,0
0,5153,0,0
0,5153,1,0
0,5153,2,0
0,5153,3,0
0,5153,4,0
0,5153,5,0
0,5153,6,0
0,5153,7,0
0,5153,8,0
0,5153,9,0
0,5153,10,0
0,5153,11,0
0,5153,12,0
0,5153,13,0
0,5153,14,0
0,5153,15,0
0,5153,16,0
0,5153,17,0
0,5153,18,0
0,5153,19,0
0,5153,20,0
0,5153,21,0
0,5153,22,0
0,5153,23,0
0,5153,24,0
0,5153,25,0
0,5153,26,0
0,5153,27,0
0,5153,28,0
0,5153,29,0
0,5153,30,0
0,5153,31,0
0,5153,32,0
0,5153,33,0
0,5153,34,0
0,5153,35,0
0,5153,36,0
0,5153,37,0
0,5213,0,0
0,5213,1,0
0,5213,2,0
0,5213,3,0
0,5213,4,0
0,5213,5,0
0,5213,6,0
0,5213,7,0
0,5213,8,0
0,5213,9,0
0,5213,10,0
0,5213,11,0
0,5213,12,0
0,5213,13,0
0,5213,14,0
0,5213,15,0
0,5213,16,0
0,5213,17,0
0,5213,18,0
0,5213,19,0
0,5213,20,0
0,5213,21,0
0,5213,22,0
0,5213,23,0
0,5213,24,0
0,5213,25,0
0,5213,26,0
0,5213,27,0
0,5213,28,0
0,5213,29,0
0,5213,30,0
0,5213,31,0
0,5213,32,0
0,5213,33,0
0,5213,34,0
0,5213,35,0
0,5213,36,0
0,5213,37,0
0,5448,0,0
0,5448,1,0
0,5448,2,0
0,5448,3,0
0,5448,4,0
0,5448,5,0
0,5448,6,0
0,5448,7,0
0,5448,8,0
0,5448,9,0
0,5448,10,0
0,5448,11,0
0,5448,12,0
0,5448,13,0
0,5448,14,0
0,5448,15,0
0,5448,16,0
0,5448,17,0
0,5448,18,0
0,5448,19,0
0,5448,20,0
0,5448,21,0
0,5448,22,0
0,5448,23,0
0,5448,24,0
0,5448,25,0
0,5448,26,0
0,5448,27,0
0,5448,28,0
0,5448,29,0
0,5448,30,0
0,5448,31,0
0,5448,32,0
0,5448,33,0
0,5448,34,0
0,5448,35,0
0,5448,36,0
0,5448,37,0
1,5487,0,0
1,5487,1,0
1,5487,2,0
1,5487,3,0
1,5487,4,0
1,5487,5,0
1,5487,6,0
1,5487,7,0
1,5487,8,0
1,5487,9,0
1,5487,10,0
1,5487,11,0
1,5487,12,0
1,5487,13,0
1,5487,14,0
1,5487,15,0
1,5487,16,0
1,5487,17,0
1,5487,18,0
1,5487,19,0
1,5487,20,0
1,5487,21,0
1,5487,22,0
1,5487,23,0
1,5487,24,0
1,5487,25,0
1,5487,26,0
1,5487,27,0
1,5487,28,0
1,5487,29,0
1,5487,30,0
1,5487,31,0
1,5487,32,0
1,5487,33,0
1,5487,34,0
1,5487,35,0
1,5487,36,0
1,5487,37,0
1,5765,0,0
1,5765,1,0
1,5765,2,0
1,5765,3,0
1,5765,4,0
1,5765,5,0
1,5765,6,0
1,5765,7,0
1,5765,8,0
1,5765,9,0
1,5765,10,0
1,5765,11,0
1,5765,12,0
1,5765,13,0
1,5765,14,0
1,5765,15,0
1,5765,16,0
1,5765,17,0
1,5765,18,0
1,5765,19,0
1,5765,20,0
1,5765,21,0
1,5765,22,0
1,5765,23,0
1,5765,24,0
1,5765,25,0
1,5765,26,0
1,5765,27,0
1,5765,28,0
1,5765,29,0
1,5765,30,0
1,5765,31,0
1,5765,32,0
1,5765,33,0
1,5765,34,0
1,5765,35,0
1,5765,36,0
1,5765,37,0
1,5787,0,0
1,5787,1,0
1,5787,2,0
1,5787,3,0
1,5787,4,1
1,5787,5,1
1,5787,6,1
1,5787,7,1
1,5787,8,1
1,5787,9,1
1,5787,10,1
1,5787,11,1
1,5787,12,1
1,5787,13,1
1,5787,14,1
1,5787,15,1
1,5787,16,1
1,5787,17,1
1,5787,18,1
1,5787,19,1
1,5787,20,1
1,5787,21,1
1,5787,22,1
1,5787,23,1
1,5787,24,1
1,5787,25,1
1,5787,26,1
1,5787,27,1
1,5787,28,1
1,5787,29,1
1,5787,30,1
1,5787,31,1
1,5787,32,1
1,5787,33,1
1,5787,34,1
1,5787,35,1
1,5787,36,1
1,5787,37,1
0,5855,0,0
0,5855,1,0
0,5855,2,0
0,5855,3,0
0,5855,4,0
0,5855,5,0
0,5855,6,0
0,5855,7,0
0,5855,8,0
0,5855,9,0
0,5855,10,0
0,5855,11,0
0,5855,12,0
0,5855,13,0
0,5855,14,0
0,5855,15,0
0,5855,16,0
0,5855,17,0
0,5855,18,0
0,5855,19,0
0,5855,20,0
0,5855,21,0
0,5855,22,0
0,5855,23,0
0,5855,24,0
0,5855,25,0
0,5855,26,0
0,5855,27,0
0,5855,28,0
0,5855,29,0
0,5855,30,0
0,5855,31,0
0,5855,32,0
0,5855,33,0
0,5855,34,0
0,5855,35,0
0,5855,36,0
0,5855,37,0
0,5990,0,0
0,5990,1,0
0,5990,2,0
0,5990,3,0
0,5990,4,0
0,5990,5,0
0,5990,6,0
0,5990,7,0
0,5990,8,0
0,5990,9,0
0,5990,10,0
0,5990,11,0
0,5990,12,0
0,5990,13,0
0,5990,14,0
0,5990,15,0
0,5990,16,0
0,5990,17,0
0,5990,18,0
0,5990,19,0
0,5990,20,0
0,5990,21,0
0,5990,22,0
0,5990,23,0
0,5990,24,0
0,5990,25,0
0,5990,26,0
0,5990,27,0
0,5990,28,0
0,5990,29,0
0,5990,30,0
0,5990,31,0
0,5990,32,0
0,5990,33,0
0,5990,34,0
0,5990,35,0
0,5990,36,0
0,5990,37,0
1,6024,0,0
1,6024,1,0
1,6024,2,0
1,6024,3,0
1,6024,4,0
1,6024,5,0
1,6024,6,0
1,6024,7,0
1,6024,8,0
1,6024,9,0
1,6024,10,0
1,6024,11,0
1,6024,12,0
1,6024,13,0
1,6024,14,0
1,6024,15,0
1,6024,16,0
1,6024,17,0
1,6024,18,0
1,6024,19,0
1,6024,20,0
1,6024,21,0
1,6024,22,0
1,6024,23,0
1,6024,24,0
1,6024,25,0
1,6024,26,0
1,6024,27,0
1,6024,28,0
1,6024,29,0
1,6024,30,0
1,6024,31,0
1,6024,32,0
1,6024,33,0
1,6024,34,0
1,6024,35,0
1,6024,36,0
1,6024,37,0
0,6110,0,0
0,6110,1,0
0,6110,2,0
0,6110,3,0
0,6110,4,0
0,6110,5,0
0,6110,6,0
0,6110,7,0
0,6110,8,0
0,6110,9,0
0,6110,10,0
0,6110,11,0
0,6110,12,0
0,6110,13,0
0,6110,14,0
0,6110,15,0
0,6110,16,1
0,6110,17,1
0,6110,18,1
0,6110,19,1
0,6110,20,1
0,6110,21,1
0,6110,22,1
0,6110,23,1
0,6110,24,1
0,6110,25,1
0,6110,26,1
0,6110,27,1
0,6110,28,1
0,6110,29,1
0,6110,30,1
0,6110,31,1
0,6110,32,1
0,6110,33,1
0,6110,34,1
0,6110,35,1
0,6110,36,1
0,6110,37,1
0,6187,0,0
0,6187,1,0
0,6187,2,0
0,6187,3,0
0,6187,4,0
0,6187,5,0
0,6187,6,0
0,6187,7,0
0,6187,8,0
0,6187,9,0
0,6187,10,0
0,6187,11,0
0,6187,12,0
0,6187,13,0
0,6187,14,0
0,6187,15,0
0,6187,16,0
0,6187,17,0
0,6187,18,0
0,6187,19,0
0,6187,20,0
0,6187,21,0
0,6187,22,0
0,6187,23,0
0,6187,24,0
0,6187,25,0
0,6187,26,0
0,6187,27,0
0,6187,28,0
0,6187,29,0
0,6187,30,0
0,6187,31,0
0,6187,32,0
0,6187,33,0
0,6187,34,0
0,6187,35,0
0,6187,36,0
0,6187,37,0
0,6191,0,0
0,6191,1,0
0,6191,2,0
0,6191,3,0
0,6191,4,0
0,6191,5,0
0,6191,6,0
0,6191,7,0
0,6191,8,0
0,6191,9,0
0,6191,10,0
0,6191,11,0
0,6191,12,0
0,6191,13,0
0,6191,14,0
0,6191,15,0
0,6191,16,0
0,6191,17,0
0,6191,18,0
0,6191,19,0
0,6191,20,0
0,6191,21,0
0,6191,22,0
0,6191,23,0
0,6191,24,0
0,6191,25,0
0,6191,26,0
0,6191,27,0
0,6191,28,0
0,6191,29,0
0,6191,30,0
0,6191,31,0
0,6191,32,0
0,6191,33,0
0,6191,34,0
0,6191,35,0
0,6191,36,0
0,6191,37,0
0,6192,0,0
0,6192,1,0
0,6192,2,0
0,6192,3,0
0,6192,4,0
0,6192,5,0
0,6192,6,0
0,6192,7,0
0,6192,8,0
0,6192,9,0
0,6192,10,0
0,6192,11,0
0,6192,12,0
0,6192,13,0
0,6192,14,0
0,6192,15,0
0,6192,16,0
0,6192,17,0
0,6192,18,0
0,6192,19,0
0,6192,20,0
0,6192,21,0
0,6192,22,0
0,6192,23,0
0,6192,24,0
0,6192,25,0
0,6192,26,0
0,6192,27,0
0,6192,28,0
0,6192,29,0
0,6192,30,0
0,6192,31,0
0,6192,32,0
0,6192,33,0
0,6192,34,0
0,6192,35,0
0,6192,36,0
0,6192,37,0
1,6261,0,0
1,6261,1,0
1,6261,2,0
1,6261,3,0
1,6261,4,0
1,6261,5,0
1,6261,6,0
1,6261,7,0
1,6261,8,0
1,6261,9,0
1,6261,10,0
1,6261,11,0
1,6261,12,0
1,6261,13,0
1,6261,14,0
1,6261,15,0
1,6261,16,0
1,6261,17,0
1,6261,18,0
1,6261,19,0
1,6261,20,0
1,6261,21,0
1,6261,22,0
1,6261,23,0
1,6261,24,0
1,6261,25,0
1,6261,26,0
1,6261,27,0
1,6261,28,0
1,6261,29,0
1,6261,30,0
1,6261,31,0
1,6261,32,0
1,6261,33,0
1,6261,34,0
1,6261,35,0
1,6261,36,0
1,6261,37,0
1,6264,0,0
1,6264,1,0
1,6264,2,0
1,6264,3,0
1,6264,4,0
1,6264,5,0
1,6264,6,0
1,6264,7,0
1,6264,8,0
1,6264,9,0
1,6264,10,0
1,6264,11,0
1,6264,12,0
1,6264,13,0
1,6264,14,0
1,6264,15,0
1,6264,16,0
1,6264,17,0
1,6264,18,0
1,6264,19,0
1,6264,20,0
1,6264,21,0
1,6264,22,0
1,6264,23,0
1,6264,24,0
1,6264,25,0
1,6264,26,0
1,6264,27,0
1,6264,28,0
1,6264,29,0
1,6264,30,0
1,6264,31,0
1,6264,32,0
1,6264,33,0
1,6264,34,0
1,6264,35,0
